Tid,Fylke,Befolkning,Personbiler,Bruttoprodukt,Befolkning_pct_increase,Personbiler_pct_increase,Bruttoprodukt_pct_increase,Transportarbeid_pct_increase
2000,Akershus,467052.0,,,1.0568416364773088,,,
2001,Akershus,471988.0,,,1.130749086841191,,,
2002,Akershus,477325.0,,,1.248206148850364,,,
2003,Akershus,483283.0,,,1.1039080621499204,,,1.4
2004,Akershus,488618.0,,,1.146089583273641,,,1.8
2005,Akershus,494218.0,,,1.3975614000299463,,,2.2
2006,Akershus,501125.0,,,1.6067847343477175,,,1.3
2007,Akershus,509177.0,,,1.84415242636647,,,3.7
2008,Akershus,518567.0,261288.0,182801.0,1.7467366801204087,,,1.0
2009,Akershus,527625.0,266829.0,187760.0,1.6818763326226012,2.12064847983834,2.712786035087336,-1.3
2010,Akershus,536499.0,275491.0,187174.0,1.706247355540271,3.246273830805497,-0.312100553898594,1.5
2011,Akershus,545653.0,284997.0,193220.0,1.9428098076982991,3.450566443186892,3.230149486573989,1.8
2012,Akershus,556254.0,292969.0,209317.0,1.823807109701683,2.7972224269027395,8.330918124417762,2.1
2013,Akershus,566399.0,299864.0,224365.0,1.652192182542695,2.353491325020736,7.1890959644940455,0.8
2014,Akershus,575757.0,306297.0,236141.0,1.5878226404542193,2.1453058719953044,5.248590466427474,1.4
2015,Akershus,584899.0,314194.0,242435.0,1.6471219817438567,2.5782165675798328,2.6653567148440973,1.7
2016,Akershus,594533.0,321941.0,256201.0,1.6542395459966055,2.4656740739797707,5.678223028853094,1.3
2017,Akershus,604368.0,331474.0,265956.0,-83.09341328462129,2.9611015682997817,3.8075573475513367,1.4
2000,Aust-Agder,102178.0,,,0.5245747616903834,,,
2001,Aust-Agder,102714.0,,,0.2248963140370348,,,
2002,Aust-Agder,102945.0,,,0.2428481227840108,,,
2003,Aust-Agder,103195.0,,,0.1734580163767624,,,1.3
2004,Aust-Agder,103374.0,,,0.2147541935109408,,,1.7
2005,Aust-Agder,103596.0,,,0.4710606587126916,,,3.5
2006,Aust-Agder,104084.0,,,0.6485146612351562,,,-0.8
2007,Aust-Agder,104759.0,,,1.3087181053656487,,,5.4
2008,Aust-Agder,106130.0,50623.0,30282.0,1.1580137567134643,,,2.5
2009,Aust-Agder,107359.0,51847.0,30412.0,1.0618578787060236,2.41787329869822,0.4292979327653391,0.2
2010,Aust-Agder,108499.0,53401.0,30046.0,1.4276629277689197,2.997280459814454,-1.2034723135604366,1.8
2011,Aust-Agder,110048.0,54924.0,30645.0,1.314880779296307,2.8520065167318966,1.9936097983092589,1.9
2012,Aust-Agder,111495.0,56226.0,32883.0,1.1453428404861206,2.370548394144636,7.302985805188449,1.6
2013,Aust-Agder,112772.0,57390.0,33682.0,0.8645763132692512,2.0702166257603247,2.429826962260134,0.2
2014,Aust-Agder,113747.0,58373.0,35226.0,0.8967269466447467,1.7128419585293604,4.584050828335609,1.9
2015,Aust-Agder,114767.0,59710.0,37075.0,0.8870145599344759,2.290442499100612,5.24896383353205,2.1
2016,Aust-Agder,115785.0,60741.0,37675.0,0.7669387226324653,1.7266789482498743,1.6183412002697235,-0.1
2017,Aust-Agder,116673.0,61857.0,38725.0,102.96983878018052,1.8373092309971848,2.78699402786994,1.9
2000,Buskerud,236811.0,,,0.853845471705284,,,
2001,Buskerud,238833.0,,,0.401954503774604,,,
2002,Buskerud,239793.0,,,0.6580675832905881,,,
2003,Buskerud,241371.0,,,0.3977279789204171,,,1.4
2004,Buskerud,242331.0,,,0.4786841138773001,,,1.4
2005,Buskerud,243491.0,,,0.7121413111778259,,,3.2
2006,Buskerud,245225.0,,,0.9909266999694158,,,0.1
2007,Buskerud,247655.0,,,1.439502533766732,,,2.8
2008,Buskerud,251220.0,123879.0,77918.0,1.3589682350131358,,,1.7
2009,Buskerud,254634.0,126476.0,78422.0,1.1934776974009755,2.096400519862124,0.6468338509715341,0.1
2010,Buskerud,257673.0,131051.0,81945.0,1.3338611340730306,3.6172870742275216,4.49236183723955,1.9
2011,Buskerud,261110.0,135630.0,84860.0,1.552602351499368,3.4940595645969887,3.5572640185490263,1.3
2012,Buskerud,265164.0,139991.0,89996.0,1.4477832586625634,3.2153653321536533,6.052321470657553,1.1
2013,Buskerud,269003.0,144069.0,94297.0,1.1988713880514343,2.913044409997785,4.779101293390817,1.0
2014,Buskerud,272228.0,147762.0,98256.0,0.9216539077537946,2.5633550590342127,4.198436853770533,1.5
